"","","2015","2015","2014","2014","2013","2013","2012","2012","2011","2011","2010","2010","2009","2009","2008","2008","2007","2007","2006","2006","2005","2005","2004","2004","2003","2003","2002","2002","2001","2001","2000","2000"
"Indicator","Age Group"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.038","0.052","0.039","0.054","0.04","0.056","0.041","0.057","0.043","0.059","0.044","0.061","0.045","0.062","0.047","0.064","0.048","0.066","0.049","0.068","0.051","0.07","0.052","0.072","0.054","0.074","0.055","0.076","0.057","0.078","0.058","0.081"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.003","0.002","0.003","0.002","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.003","0.004","0.003","0.004","0.003","0.004","0.004","0.004","0.004","0.004","0.004","0.004"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","0.001","0.001","0.001","0.001","0.001","0.002","0.001","0.002","0.001","0.001","0.001","0.002","0.001","0.001","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","0","0.001","0","0.001","0","0.001","0","0.001","0.001","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0.001","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.003","0.001","0.002","0.001","0.002","0.001","0.003"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.001","0.002","0.001","0.002","0.001","0.003","0.001","0.002","0.001","0.003","0.001","0.003","0.001","0.003","0.001","0.003","0.002","0.004","0.002","0.004","0.001","0.004","0.002","0.004","0.001","0.004","0.002","0.004","0.002","0.003","0.001","0.003"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.002","0.003","0.002","0.003","0.002","0.004","0.002","0.003","0.002","0.003","0.002","0.004","0.002","0.004","0.002","0.005","0.002","0.005","0.002","0.006","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.004"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.006","0.002","0.006","0.002","0.006","0.002","0.006","0.002","0.006","0.002","0.005","0.002","0.005","0.002","0.005","0.002","0.005"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.003","0.007","0.003","0.007","0.003","0.008","0.003","0.007","0.003","0.006","0.003","0.006","0.003","0.006","0.003","0.008","0.003","0.008","0.003","0.008","0.003","0.008","0.003","0.008","0.003","0.007","0.003","0.007","0.003","0.007","0.003","0.006"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.004","0.01","0.004","0.01","0.004","0.01","0.004","0.01","0.004","0.01","0.004","0.009","0.004","0.01","0.004","0.011","0.005","0.011","0.005","0.011","0.005","0.011","0.005","0.01","0.005","0.011","0.004","0.01","0.004","0.009","0.005","0.01"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.006","0.016","0.007","0.016","0.007","0.017","0.007","0.015","0.007","0.015","0.006","0.015","0.006","0.015","0.007","0.015","0.007","0.015","0.007","0.015","0.008","0.017","0.008","0.017","0.007","0.016","0.008","0.016","0.007","0.015","0.007","0.015"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.01","0.023","0.01","0.023","0.011","0.024","0.011","0.022","0.011","0.022","0.01","0.021","0.011","0.022","0.012","0.025","0.012","0.025","0.013","0.024","0.013","0.024","0.012","0.022","0.011","0.021","0.011","0.02","0.011","0.019","0.012","0.021"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.018","0.037","0.019","0.037","0.019","0.038","0.02","0.037","0.02","0.037","0.018","0.033","0.016","0.029","0.018","0.03","0.017","0.03","0.017","0.033","0.021","0.034","0.025","0.039","0.024","0.039","0.023","0.039","0.019","0.033","0.019","0.032"
