"","","2015","2015","2014","2014","2013","2013","2012","2012","2011","2011","2010","2010","2009","2009","2008","2008","2007","2007","2006","2006","2005","2005","2004","2004","2003","2003","2002","2002","2001","2001","2000","2000"
"Indicator","Age Group"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"," Female"," Male"
"nMx - age-specific death rate between ages x and x+n"," &lt;1 year","0.003","0.004","0.003","0.004","0.003","0.004","0.004","0.005","0.004","0.005","0.004","0.005","0.004","0.006","0.005","0.006","0.005","0.007","0.006","0.008","0.006","0.008","0.007","0.009","0.007","0.01","0.008","0.011","0.009","0.012","0.01","0.013"
"nMx - age-specific death rate between ages x and x+n"," 1-4 years","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0","0.001","0","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001"
"nMx - age-specific death rate between ages x and x+n"," 5-9 years","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"nMx - age-specific death rate between ages x and x+n"," 10-14 years","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"nMx - age-specific death rate between ages x and x+n"," 15-19  years","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0","0.001","0.001","0.001","0","0.001","0.001","0.001"
"nMx - age-specific death rate between ages x and x+n"," 20-24 years","0","0.001","0","0.001","0","0.001","0","0.001","0","0.002","0","0.002","0.001","0.002","0","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.003","0.001","0.003"
"nMx - age-specific death rate between ages x and x+n"," 25-29 years","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.002","0.001","0.003","0.001","0.003","0.001","0.003","0.001","0.003","0.001","0.003","0.001","0.003","0.001","0.004","0.001","0.003","0.001","0.004","0.001","0.004","0.001","0.004","0.001","0.004"
"nMx - age-specific death rate between ages x and x+n"," 30-34 years","0.001","0.004","0.001","0.004","0.001","0.004","0.001","0.004","0.001","0.005","0.001","0.005","0.001","0.004","0.001","0.005","0.001","0.004","0.001","0.005","0.001","0.005","0.001","0.005","0.001","0.005","0.001","0.005","0.001","0.005","0.001","0.005"
"nMx - age-specific death rate between ages x and x+n"," 35-39 years","0.002","0.005","0.002","0.005","0.002","0.006","0.002","0.005","0.002","0.007","0.002","0.006","0.002","0.006","0.002","0.006","0.002","0.006","0.002","0.006","0.002","0.007","0.002","0.006","0.002","0.007","0.002","0.007","0.002","0.007","0.002","0.006"
"nMx - age-specific death rate between ages x and x+n"," 40-44 years","0.002","0.008","0.002","0.008","0.002","0.008","0.002","0.007","0.003","0.009","0.002","0.009","0.002","0.008","0.002","0.008","0.002","0.008","0.003","0.009","0.003","0.01","0.003","0.01","0.003","0.01","0.003","0.01","0.003","0.009","0.003","0.009"
"nMx - age-specific death rate between ages x and x+n"," 45-49 years","0.003","0.011","0.003","0.011","0.003","0.011","0.003","0.01","0.003","0.012","0.003","0.012","0.004","0.012","0.004","0.012","0.004","0.012","0.004","0.013","0.004","0.014","0.004","0.014","0.004","0.014","0.004","0.014","0.004","0.013","0.004","0.013"
"nMx - age-specific death rate between ages x and x+n"," 50-54 years","0.004","0.016","0.005","0.016","0.005","0.016","0.005","0.016","0.005","0.019","0.005","0.018","0.006","0.017","0.006","0.017","0.006","0.017","0.006","0.018","0.006","0.02","0.007","0.02","0.007","0.021","0.007","0.023","0.007","0.021","0.006","0.018"
"nMx - age-specific death rate between ages x and x+n"," 55-59 years","0.007","0.023","0.007","0.023","0.008","0.023","0.007","0.021","0.009","0.027","0.008","0.025","0.009","0.026","0.009","0.026","0.01","0.026","0.011","0.028","0.01","0.028","0.01","0.026","0.01","0.026","0.011","0.027","0.011","0.027","0.01","0.029"
"nMx - age-specific death rate between ages x and x+n"," 60-64 years","0.011","0.036","0.011","0.037","0.012","0.037","0.012","0.037","0.014","0.043","0.013","0.038","0.012","0.037","0.012","0.034","0.012","0.033","0.013","0.038","0.016","0.044","0.016","0.046","0.017","0.048","0.018","0.048","0.016","0.043","0.015","0.039"
"nMx - age-specific death rate between ages x and x+n"," 65-69 years","0.016","0.044","0.016","0.045","0.016","0.045","0.016","0.042","0.017","0.047","0.019","0.051","0.021","0.055","0.022","0.056","0.022","0.054","0.022","0.055","0.022","0.055","0.022","0.052","0.023","0.052","0.024","0.054","0.025","0.054","0.024","0.053"
